 * Serving Flask app 'app'
 * Debug mode: on
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:3000
 * Running on http://192.168.20.180:3000
[33mPress CTRL+C to quit[0m
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 309-961-709
192.168.20.180 - - [27/Jul/2026 13:08:14] "GET /api/dashboard/stats HTTP/1.1" 200 -
192.168.20.180 - - [27/Jul/2026 13:08:21] "GET /api/employees?q=Suresh HTTP/1.1" 200 -
192.168.20.180 - - [27/Jul/2026 13:08:29] "GET /api/employees?q=TT927 HTTP/1.1" 200 -
192.168.20.180 - - [27/Jul/2026 13:08:36] "GET /api/employees/TT927 HTTP/1.1" 200 -
127.0.0.1 - - [27/Jul/2026 13:09:23] "GET /login HTTP/1.1" 200 -
127.0.0.1 - - [27/Jul/2026 13:09:23] "GET /static/css/main.88101b86.css HTTP/1.1" 200 -
127.0.0.1 - - [27/Jul/2026 13:09:23] "GET /static/js/main.35f46920.js HTTP/1.1" 200 -
127.0.0.1 - - [27/Jul/2026 13:09:24] "[33mGET /static/media/tectoro-login-logo.cac63a34d48239d7957e.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [27/Jul/2026 13:09:24] "[33mGET /static/media/bootstrap-icons.92ea18a81d737146ff04.woff2 HTTP/1.1[0m" 404 -
127.0.0.1 - - [27/Jul/2026 13:09:24] "[33mGET /static/media/tectoro-login-logo.cac63a34d48239d7957e.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [27/Jul/2026 13:09:25] "[33mGET /static/media/tectoro-login-logo.cac63a34d48239d7957e.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [27/Jul/2026 13:09:25] "[33mGET /static/media/tectoro-login-logo.cac63a34d48239d7957e.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [27/Jul/2026 13:09:25] "[33mGET /static/media/tectoro-login-logo.cac63a34d48239d7957e.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [27/Jul/2026 13:09:26] "[33mGET /static/media/tectoro-login-logo.cac63a34d48239d7957e.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [27/Jul/2026 13:09:26] "[33mGET /static/media/tectoro-login-logo.cac63a34d48239d7957e.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [27/Jul/2026 13:09:26] "[33mGET /static/media/tectoro-login-logo.cac63a34d48239d7957e.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [27/Jul/2026 13:09:26] "[33mGET /static/media/tectoro-login-logo.cac63a34d48239d7957e.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [27/Jul/2026 13:09:26] "[33mGET /static/media/tectoro-login-logo.cac63a34d48239d7957e.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [27/Jul/2026 13:09:26] "[33mGET /static/media/tectoro-login-logo.cac63a34d48239d7957e.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [27/Jul/2026 13:09:26] "[33mGET /static/media/tectoro-login-logo.cac63a34d48239d7957e.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [27/Jul/2026 13:09:26] "[33mGET /static/media/tectoro-login-logo.cac63a34d48239d7957e.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [27/Jul/2026 13:09:26] "[33mGET /static/media/tectoro-login-logo.cac63a34d48239d7957e.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [27/Jul/2026 13:09:26] "[33mGET /static/media/tectoro-login-logo.cac63a34d48239d7957e.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [27/Jul/2026 13:09:26] "[33mGET /static/media/tectoro-login-logo.cac63a34d48239d7957e.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [27/Jul/2026 13:09:26] "[33mGET /static/media/tectoro-login-logo.cac63a34d48239d7957e.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [27/Jul/2026 13:09:26] "[33mGET /static/media/tectoro-login-logo.cac63a34d48239d7957e.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [27/Jul/2026 13:09:26] "[33mGET /static/media/tectoro-login-logo.cac63a34d48239d7957e.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [27/Jul/2026 13:09:26] "[33mGET /static/media/tectoro-login-logo.cac63a34d48239d7957e.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [27/Jul/2026 13:09:26] "[33mGET /static/media/tectoro-login-logo.cac63a34d48239d7957e.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [27/Jul/2026 13:09:26] "[33mGET /static/media/tectoro-login-logo.cac63a34d48239d7957e.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [27/Jul/2026 13:09:26] "[33mGET /static/media/tectoro-login-logo.cac63a34d48239d7957e.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [27/Jul/2026 13:09:26] "[33mGET /static/media/tectoro-login-logo.cac63a34d48239d7957e.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [27/Jul/2026 13:09:26] "[33mGET /static/media/tectoro-login-logo.cac63a34d48239d7957e.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [27/Jul/2026 13:09:27] "GET /favicon.ico HTTP/1.1" 200 -
